id,FSRQ,DWJZ,LJJZ,JZZZL,time,num
501,2015-12-14,2.1717,2.1717,2.2554,1450022400,1233
502,2015-12-15,2.1891,2.1891,0.8012,1450108800,1232
503,2015-12-16,2.1976,2.1976,0.3883,1450195200,1231
504,2015-12-17,2.2492,2.2492,2.348,1450281600,1230
505,2015-12-18,2.2551,2.2551,0.2623,1450368000,1229
506,2015-12-21,2.2832,2.2832,1.2461,1450627200,1228
507,2015-12-22,2.3001,2.3001,0.7402,1450713600,1227
508,2015-12-23,2.2794,2.2794,-0.9,1450800000,1226
509,2015-12-24,2.2687,2.2687,-0.4694,1450886400,1225
510,2015-12-25,2.2859,2.2859,0.7581,1450972800,1224
511,2015-12-28,2.2413,2.2413,-1.9511,1451232000,1223
512,2015-12-29,2.2636,2.2636,0.995,1451318400,1222
513,2015-12-30,2.2844,2.2844,0.9189,1451404800,1221
514,2015-12-31,2.2541,2.2541,-1.3264,1451491200,1220
515,2016-01-04,2.0875,2.0875,-7.391,1451836800,1219
516,2016-01-05,2.0626,2.0626,-1.1928,1451923200,1218
517,2016-01-06,2.1087,2.1087,2.235,1452009600,1217
518,2016-01-07,1.952,1.952,-7.4311,1452096000,1216
519,2016-01-08,1.9731,1.9731,1.0809,1452182400,1215
520,2016-01-11,1.8469,1.8469,-6.396,1452441600,1214
521,2016-01-12,1.8558,1.8558,0.4819,1452528000,1213
522,2016-01-13,1.7987,1.7987,-3.0768,1452614400,1212
523,2016-01-14,1.8561,1.8561,3.1912,1452700800,1211
524,2016-01-15,1.7879,1.7879,-3.6744,1452787200,1210
525,2016-01-18,1.8205,1.8205,1.8234,1453046400,1209
526,2016-01-19,1.8862,1.8862,3.6089,1453132800,1208
527,2016-01-20,1.8681,1.8681,-0.9596,1453219200,1207
528,2016-01-21,1.7983,1.7983,-3.7364,1453305600,1206
529,2016-01-22,1.8277,1.8277,1.6349,1453392000,1205
530,2016-01-25,1.8473,1.8473,1.0724,1453651200,1204
531,2016-01-26,1.7169,1.7169,-7.059,1453737600,1203
532,2016-01-27,1.6936,1.6936,-1.3571,1453824000,1202
533,2016-01-28,1.6314,1.6314,-3.6726,1453910400,1201
534,2016-01-29,1.6909,1.6909,3.6472,1453996800,1200
535,2016-02-01,1.6724,1.6724,-1.0941,1454256000,1199
536,2016-02-02,1.7315,1.7315,3.5338,1454342400,1198
537,2016-02-03,1.7428,1.7428,0.6526,1454428800,1197
538,2016-02-04,1.778,1.778,2.0197,1454515200,1196
539,2016-02-05,1.7617,1.7617,-0.9168,1454601600,1195
540,2016-02-15,1.7595,1.7595,-0.1249,1455465600,1194
541,2016-02-16,1.8338,1.8338,4.2228,1455552000,1193
542,2016-02-17,1.8599,1.8599,1.4233,1455638400,1192
543,2016-02-18,1.8554,1.8554,-0.2419,1455724800,1191
544,2016-02-19,1.862,1.862,0.3557,1455811200,1190
545,2016-02-22,1.9019,1.9019,2.1429,1456070400,1189
546,2016-02-23,1.8864,1.8864,-0.815,1456156800,1188
547,2016-02-24,1.8994,1.8994,0.6891,1456243200,1187
548,2016-02-25,1.7516,1.7516,-7.7814,1456329600,1186
549,2016-02-26,1.7563,1.7563,0.2683,1456416000,1185
550,2016-02-29,1.6607,1.6607,-5.4433,1456675200,1184
551,2016-03-01,1.6996,1.6996,2.3424,1456761600,1183
552,2016-03-02,1.7885,1.7885,5.2306,1456848000,1182
553,2016-03-03,1.7966,1.7966,0.4529,1456934400,1181
554,2016-03-04,1.7454,1.7454,-2.8498,1457020800,1180
555,2016-03-07,1.7873,1.7873,2.4006,1457280000,1179
556,2016-03-08,1.8015,1.8015,0.7945,1457366400,1178
557,2016-03-09,1.7604,1.7604,-2.2814,1457452800,1177
558,2016-03-10,1.7353,1.7353,-1.4258,1457539200,1176
559,2016-03-11,1.7355,1.7355,0.0115,1457625600,1175
560,2016-03-14,1.7996,1.7996,3.6935,1457884800,1174
561,2016-03-15,1.7849,1.7849,-0.8168,1457971200,1173
562,2016-03-16,1.7627,1.7627,-1.2438,1458057600,1172
563,2016-03-17,1.823,1.823,3.4209,1458144000,1171
564,2016-03-18,1.8922,1.8922,3.7959,1458230400,1170
565,2016-03-21,1.9454,1.9454,2.8115,1458489600,1169
566,2016-03-22,1.9389,1.9389,-0.3341,1458576000,1168
567,2016-03-23,1.9558,1.9558,0.8716,1458662400,1167
568,2016-03-24,1.9246,1.9246,-1.5953,1458748800,1166
569,2016-03-25,1.9377,1.9377,0.6807,1458835200,1165
570,2016-03-28,1.9285,1.9285,-0.4748,1459094400,1164
571,2016-03-29,1.8869,1.8869,-2.1571,1459180800,1163
572,2016-03-30,1.9544,1.9544,3.5773,1459267200,1162
573,2016-03-31,1.9629,1.9629,0.4349,1459353600,1161
574,2016-04-01,1.956,1.956,-0.3515,1459440000,1160
575,2016-04-05,2.0124,2.0124,2.8834,1459785600,1159
576,2016-04-06,2.0283,2.0283,0.7901,1459872000,1158
577,2016-04-07,1.998,1.998,-1.4939,1459958400,1157
578,2016-04-08,1.9837,1.9837,-0.7157,1460044800,1156
579,2016-04-11,2.0318,2.0318,2.4248,1460304000,1155
580,2016-04-12,2.02,2.02,-0.5808,1460390400,1154
581,2016-04-13,2.0519,2.0519,1.5792,1460476800,1153
582,2016-04-14,2.0708,2.0708,0.9211,1460563200,1152
583,2016-04-15,2.0701,2.0701,-0.0338,1460649600,1151
584,2016-04-18,2.0409,2.0409,-1.4106,1460908800,1150
585,2016-04-19,2.053,2.053,0.5929,1460995200,1149
586,2016-04-20,1.9672,1.9672,-4.1792,1461081600,1148
587,2016-04-21,1.9519,1.9519,-0.7778,1461168000,1147
588,2016-04-22,1.9623,1.9623,0.5328,1461254400,1146
589,2016-04-25,1.9534,1.9534,-0.4535,1461513600,1145
590,2016-04-26,1.9737,1.9737,1.0392,1461600000,1144
591,2016-04-27,1.9696,1.9696,-0.2077,1461686400,1143
592,2016-04-28,1.9623,1.9623,-0.3706,1461772800,1142
593,2016-04-29,1.9616,1.9616,-0.0357,1461859200,1141
594,2016-05-03,2.0173,2.0173,2.8395,1462204800,1140
595,2016-05-04,2.022,2.022,0.233,1462291200,1139
596,2016-05-05,2.0336,2.0336,0.5737,1462377600,1138
597,2016-05-06,1.9617,1.9617,-3.5356,1462464000,1137
598,2016-05-09,1.894,1.894,-3.4511,1462723200,1136
599,2016-05-10,1.8957,1.8957,0.0898,1462809600,1135
600,2016-05-11,1.8924,1.8924,-0.1741,1462896000,1134
601,2016-05-12,1.8928,1.8928,0.0211,1462982400,1133
602,2016-05-13,1.8875,1.8875,-0.28,1463068800,1132
603,2016-05-16,1.916,1.916,1.5099,1463328000,1131
604,2016-05-17,1.9163,1.9163,0.0157,1463414400,1130
605,2016-05-18,1.8633,1.8633,-2.7657,1463500800,1129
606,2016-05-19,1.8722,1.8722,0.4776,1463587200,1128
607,2016-05-20,1.893,1.893,1.111,1463673600,1127
608,2016-05-23,1.919,1.919,1.3735,1463932800,1126
609,2016-05-24,1.9011,1.9011,-0.9328,1464019200,1125
610,2016-05-25,1.8938,1.8938,-0.384,1464105600,1124
611,2016-05-26,1.8988,1.8988,0.264,1464192000,1123
612,2016-05-27,1.9018,1.9018,0.158,1464278400,1122
613,2016-05-30,1.8987,1.8987,-0.163,1464537600,1121
614,2016-05-31,1.971,1.971,3.8079,1464624000,1120
615,2016-06-01,1.9808,1.9808,0.4972,1464710400,1119
616,2016-06-02,1.9907,1.9907,0.4998,1464796800,1118
617,2016-06-03,2.0032,2.0032,0.6279,1464883200,1117
618,2016-06-06,2.0059,2.0059,0.1348,1465142400,1116
619,2016-06-07,2.0026,2.0026,-0.1645,1465228800,1115
620,2016-06-08,2.0016,2.0016,-0.0499,1465315200,1114
621,2016-06-13,1.9229,1.9229,-3.9319,1465747200,1113
622,2016-06-14,1.9271,1.9271,0.2184,1465833600,1112
623,2016-06-15,1.9806,1.9806,2.7762,1465920000,1111
624,2016-06-16,1.9735,1.9735,-0.3585,1466006400,1110
625,2016-06-17,1.9876,1.9876,0.7145,1466092800,1109
626,2016-06-20,1.9938,1.9938,0.3119,1466352000,1108
627,2016-06-21,1.98,1.98,-0.6921,1466438400,1107
628,2016-06-22,2.0084,2.0084,1.4343,1466524800,1106
629,2016-06-23,2.0046,2.0046,-0.1892,1466611200,1105
630,2016-06-24,1.9848,1.9848,-0.9877,1466697600,1104
631,2016-06-27,2.0298,2.0298,2.2672,1466956800,1103
632,2016-06-28,2.0584,2.0584,1.409,1467043200,1102
633,2016-06-29,2.0683,2.0683,0.481,1467129600,1101
634,2016-06-30,2.0748,2.0748,0.3143,1467216000,1100
635,2016-07-01,2.0752,2.0752,0.0193,1467302400,1099
636,2016-07-04,2.1178,2.1178,2.0528,1467561600,1098
637,2016-07-05,2.1304,2.1304,0.595,1467648000,1097
638,2016-07-06,2.1411,2.1411,0.5023,1467734400,1096
639,2016-07-07,2.1463,2.1463,0.2429,1467820800,1095
640,2016-07-08,2.1419,2.1419,-0.205,1467907200,1094
641,2016-07-11,2.1416,2.1416,-0.014,1468166400,1093
642,2016-07-12,2.1701,2.1701,1.3308,1468252800,1092
643,2016-07-13,2.1915,2.1915,0.9861,1468339200,1091
644,2016-07-14,2.1992,2.1992,0.3514,1468425600,1090
645,2016-07-15,2.1988,2.1988,-0.0182,1468512000,1089
646,2016-07-18,2.1937,2.1937,-0.2319,1468771200,1088
647,2016-07-19,2.1968,2.1968,0.1413,1468857600,1087
648,2016-07-20,2.1967,2.1967,-0.0046,1468944000,1086
649,2016-07-21,2.2097,2.2097,0.5918,1469030400,1085
650,2016-07-22,2.1948,2.1948,-0.6743,1469116800,1084
651,2016-07-25,2.2002,2.2002,0.246,1469376000,1083
652,2016-07-26,2.2221,2.2221,0.9954,1469462400,1082
653,2016-07-27,2.1436,2.1436,-3.5327,1469548800,1081
654,2016-07-28,2.1481,2.1481,0.2099,1469635200,1080
655,2016-07-29,2.1359,2.1359,-0.5679,1469721600,1079
656,2016-08-01,2.1121,2.1121,-1.1143,1469980800,1078
657,2016-08-02,2.1325,2.1325,0.9659,1470067200,1077
658,2016-08-03,2.1435,2.1435,0.5158,1470153600,1076
659,2016-08-04,2.1551,2.1551,0.5412,1470240000,1075
660,2016-08-05,2.1494,2.1494,-0.2645,1470326400,1074
661,2016-08-08,2.1775,2.1775,1.3073,1470585600,1073
662,2016-08-09,2.1929,2.1929,0.7072,1470672000,1072
663,2016-08-10,2.1874,2.1874,-0.2508,1470758400,1071
664,2016-08-11,2.1556,2.1556,-1.4538,1470844800,1070
665,2016-08-12,2.1819,2.1819,1.2201,1470931200,1069
666,2016-08-15,2.2287,2.2287,2.1449,1471190400,1068
667,2016-08-16,2.241,2.241,0.5519,1471276800,1067
668,2016-08-17,2.2446,2.2446,0.1606,1471363200,1066
669,2016-08-18,2.2537,2.2537,0.4054,1471449600,1065
670,2016-08-19,2.2655,2.2655,0.5236,1471536000,1064
671,2016-08-22,2.2412,2.2412,-1.0726,1471795200,1063
672,2016-08-23,2.2447,2.2447,0.1562,1471881600,1062
673,2016-08-24,2.248,2.248,0.147,1471968000,1061
674,2016-08-25,2.2317,2.2317,-0.7251,1472054400,1060
675,2016-08-26,2.2432,2.2432,0.5153,1472140800,1059
676,2016-08-29,2.2542,2.2542,0.4904,1472400000,1058
677,2016-08-30,2.254,2.254,-0.0089,1472486400,1057
678,2016-08-31,2.2582,2.2582,0.1863,1472572800,1056
679,2016-09-01,2.2427,2.2427,-0.6864,1472659200,1055
680,2016-09-02,2.2361,2.2361,-0.2943,1472745600,1054
681,2016-09-05,2.2431,2.2431,0.313,1473004800,1053
682,2016-09-06,2.2798,2.2798,1.6361,1473091200,1052
683,2016-09-07,2.2817,2.2817,0.0833,1473177600,1051
684,2016-09-08,2.2894,2.2894,0.3375,1473264000,1050
685,2016-09-09,2.2775,2.2775,-0.5198,1473350400,1049
686,2016-09-12,2.22,2.22,-2.5247,1473609600,1048
687,2016-09-13,2.2317,2.2317,0.527,1473696000,1047
688,2016-09-14,2.2198,2.2198,-0.5332,1473782400,1046
689,2016-09-19,2.2437,2.2437,1.0767,1474214400,1045
690,2016-09-20,2.2442,2.2442,0.0223,1474300800,1044
691,2016-09-21,2.2488,2.2488,0.205,1474387200,1043
692,2016-09-22,2.2589,2.2589,0.4491,1474473600,1042
693,2016-09-23,2.2548,2.2548,-0.1815,1474560000,1041
694,2016-09-26,2.2141,2.2141,-1.805,1474819200,1040
695,2016-09-27,2.2302,2.2302,0.7272,1474905600,1039
696,2016-09-28,2.2295,2.2295,-0.0314,1474992000,1038
697,2016-09-29,2.2362,2.2362,0.3005,1475078400,1037
698,2016-09-30,2.2449,2.2449,0.3891,1475164800,1036
699,2016-10-10,2.2823,2.2823,1.666,1476028800,1035
700,2016-10-11,2.2942,2.2942,0.5214,1476115200,1034
701,2016-10-12,2.2972,2.2972,0.1308,1476201600,1033
702,2016-10-13,2.3005,2.3005,0.1437,1476288000,1032
703,2016-10-14,2.3038,2.3038,0.1434,1476374400,1031
704,2016-10-17,2.289,2.289,-0.6424,1476633600,1030
705,2016-10-18,2.3228,2.3228,1.4766,1476720000,1029
706,2016-10-19,2.3168,2.3168,-0.2583,1476806400,1028
707,2016-10-20,2.323,2.323,0.2676,1476892800,1027
708,2016-10-21,2.3166,2.3166,-0.2755,1476979200,1026
709,2016-10-24,2.3398,2.3398,1.0015,1477238400,1025
710,2016-10-25,2.3488,2.3488,0.3846,1477324800,1024
711,2016-10-26,2.3407,2.3407,-0.3449,1477411200,1023
712,2016-10-27,2.3378,2.3378,-0.1239,1477497600,1022
713,2016-10-28,2.3189,2.3189,-0.8085,1477584000,1021
714,2016-10-31,2.3196,2.3196,0.0302,1477843200,1020
715,2016-11-01,2.3351,2.3351,0.6682,1477929600,1019
716,2016-11-02,2.3157,2.3157,-0.8308,1478016000,1018
717,2016-11-03,2.3285,2.3285,0.5527,1478102400,1017
718,2016-11-04,2.3246,2.3246,-0.1675,1478188800,1016
719,2016-11-07,2.3274,2.3274,0.1205,1478448000,1015
720,2016-11-08,2.3391,2.3391,0.5027,1478534400,1014
721,2016-11-09,2.3238,2.3238,-0.6541,1478620800,1013
722,2016-11-10,2.3531,2.3531,1.2609,1478707200,1012
723,2016-11-11,2.3705,2.3705,0.7395,1478793600,1011
724,2016-11-14,2.3806,2.3806,0.4261,1479052800,1010
725,2016-11-15,2.3905,2.3905,0.4159,1479139200,1009
726,2016-11-16,2.3932,2.3932,0.1129,1479225600,1008
727,2016-11-17,2.3921,2.3921,-0.046,1479312000,1007
728,2016-11-18,2.3837,2.3837,-0.3512,1479398400,1006
729,2016-11-21,2.3882,2.3882,0.1888,1479657600,1005
730,2016-11-22,2.407,2.407,0.7872,1479744000,1004
731,2016-11-23,2.4008,2.4008,-0.2576,1479830400,1003
732,2016-11-24,2.3945,2.3945,-0.2624,1479916800,1002
733,2016-11-25,2.4031,2.4031,0.3592,1480003200,1001
734,2016-11-28,2.4083,2.4083,0.2164,1480262400,1000
735,2016-11-29,2.3899,2.3899,-0.764,1480348800,999
736,2016-11-30,2.3807,2.3807,-0.385,1480435200,998
737,2016-12-01,2.3952,2.3952,0.6091,1480521600,997
738,2016-12-02,2.3571,2.3571,-1.5907,1480608000,996
739,2016-12-05,2.3465,2.3465,-0.4497,1480867200,995
740,2016-12-06,2.3501,2.3501,0.1534,1480953600,994
741,2016-12-07,2.3709,2.3709,0.8851,1481040000,993
742,2016-12-08,2.3602,2.3602,-0.4513,1481126400,992
743,2016-12-09,2.3548,2.3548,-0.2288,1481212800,991
744,2016-12-12,2.2521,2.2521,-4.3613,1481472000,990
745,2016-12-13,2.2564,2.2564,0.1909,1481558400,989
746,2016-12-14,2.2415,2.2415,-0.6603,1481644800,988
747,2016-12-15,2.2579,2.2579,0.7317,1481731200,987
748,2016-12-16,2.2771,2.2771,0.8503,1481817600,986
749,2016-12-19,2.2756,2.2756,-0.0659,1482076800,985
750,2016-12-20,2.273,2.273,-0.1143,1482163200,984
751,2016-12-21,2.2905,2.2905,0.7699,1482249600,983
752,2016-12-22,2.2936,2.2936,0.1353,1482336000,982
753,2016-12-23,2.2737,2.2737,-0.8676,1482422400,981
754,2016-12-26,2.2804,2.2804,0.2947,1482681600,980
755,2016-12-27,2.2836,2.2836,0.1403,1482768000,979
756,2016-12-28,2.2766,2.2766,-0.3065,1482854400,978
757,2016-12-29,2.2734,2.2734,-0.1406,1482940800,977
758,2016-12-30,2.2802,2.2802,0.2991,1483027200,976
759,2016-12-31,2.2802,2.2802,0,1483113600,975
760,2017-01-03,2.2999,2.2999,0.864,1483372800,974
761,2017-01-04,2.3272,2.3272,1.187,1483459200,973
762,2017-01-05,2.3275,2.3275,0.0129,1483545600,972
763,2017-01-06,2.3164,2.3164,-0.4769,1483632000,971
764,2017-01-09,2.3295,2.3295,0.5655,1483891200,970
765,2017-01-10,2.3268,2.3268,-0.1159,1483977600,969
766,2017-01-11,2.3044,2.3044,-0.9627,1484064000,968
767,2017-01-12,2.2841,2.2841,-0.8809,1484150400,967
768,2017-01-13,2.2582,2.2582,-1.1339,1484236800,966
769,2017-01-16,2.1945,2.1945,-2.8208,1484496000,965
770,2017-01-17,2.2111,2.2111,0.7564,1484582400,964
771,2017-01-18,2.2086,2.2086,-0.1131,1484668800,963
772,2017-01-19,2.2042,2.2042,-0.1992,1484755200,962
773,2017-01-20,2.2335,2.2335,1.3293,1484841600,961
774,2017-01-23,2.2569,2.2569,1.0477,1485100800,960
775,2017-01-24,2.2556,2.2556,-0.0576,1485187200,959
776,2017-01-25,2.2613,2.2613,0.2527,1485273600,958
777,2017-01-26,2.2767,2.2767,0.681,1485360000,957
778,2017-02-03,2.2655,2.2655,-0.4919,1486051200,956
779,2017-02-06,2.2843,2.2843,0.8298,1486310400,955
780,2017-02-07,2.2832,2.2832,-0.0482,1486396800,954
781,2017-02-08,2.2974,2.2974,0.6219,1486483200,953
782,2017-02-09,2.3144,2.3144,0.74,1486569600,952
783,2017-02-10,2.3194,2.3194,0.216,1486656000,951
784,2017-02-13,2.331,2.331,0.5001,1486915200,950
785,2017-02-14,2.3296,2.3296,-0.0601,1487001600,949
786,2017-02-15,2.3115,2.3115,-0.777,1487088000,948
787,2017-02-16,2.3298,2.3298,0.7917,1487174400,947
788,2017-02-17,2.3147,2.3147,-0.6481,1487260800,946
789,2017-02-20,2.3422,2.3422,1.1881,1487520000,945
790,2017-02-21,2.3604,2.3604,0.777,1487606400,944
791,2017-02-22,2.3766,2.3766,0.6863,1487692800,943
792,2017-02-23,2.3778,2.3778,0.0505,1487779200,942
793,2017-02-24,2.3803,2.3803,0.1051,1487865600,941
794,2017-02-27,2.3622,2.3622,-0.7604,1488124800,940
795,2017-02-28,2.3713,2.3713,0.3852,1488211200,939
796,2017-03-01,2.3769,2.3769,0.2362,1488297600,938
797,2017-03-02,2.3723,2.3723,-0.1935,1488384000,937
798,2017-03-03,2.3821,2.3821,0.4131,1488470400,936
799,2017-03-06,2.4092,2.4092,1.1377,1488729600,935
800,2017-03-07,2.4124,2.4124,0.1328,1488816000,934
801,2017-03-08,2.4047,2.4047,-0.3192,1488902400,933
802,2017-03-09,2.3857,2.3857,-0.7901,1488988800,932
803,2017-03-10,2.3929,2.3929,0.3018,1489075200,931
804,2017-03-13,2.4113,2.4113,0.7689,1489334400,930
805,2017-03-14,2.4067,2.4067,-0.1908,1489420800,929
806,2017-03-15,2.4045,2.4045,-0.0914,1489507200,928
807,2017-03-16,2.4263,2.4263,0.9066,1489593600,927
808,2017-03-17,2.4104,2.4104,-0.6553,1489680000,926
809,2017-03-20,2.4182,2.4182,0.3236,1489939200,925
810,2017-03-21,2.4222,2.4222,0.1654,1490025600,924
811,2017-03-22,2.4096,2.4096,-0.5202,1490112000,923
812,2017-03-23,2.4105,2.4105,0.0374,1490198400,922
813,2017-03-24,2.4216,2.4216,0.4605,1490284800,921
814,2017-03-27,2.4121,2.4121,-0.3923,1490544000,920
815,2017-03-28,2.4076,2.4076,-0.1866,1490630400,919
816,2017-03-29,2.3955,2.3955,-0.5026,1490716800,918
817,2017-03-30,2.3593,2.3593,-1.5112,1490803200,917
818,2017-03-31,2.365,2.365,0.2416,1490889600,916
819,2017-04-05,2.4168,2.4168,2.1903,1491321600,915
820,2017-04-06,2.4279,2.4279,0.4593,1491408000,914
821,2017-04-07,2.4377,2.4377,0.4036,1491494400,913
822,2017-04-10,2.4345,2.4345,-0.1313,1491753600,912
823,2017-04-11,2.4606,2.4606,1.0721,1491840000,911
824,2017-04-12,2.4482,2.4482,-0.5039,1491926400,910
825,2017-04-13,2.4651,2.4651,0.6903,1492012800,909
826,2017-04-14,2.4335,2.4335,-1.2819,1492099200,908
827,2017-04-17,2.405,2.405,-1.1712,1492358400,907
828,2017-04-18,2.386,2.386,-0.79,1492444800,906
829,2017-04-19,2.3546,2.3546,-1.316,1492531200,905
830,2017-04-20,2.3482,2.3482,-0.2718,1492617600,904
831,2017-04-21,2.3388,2.3388,-0.4003,1492704000,903
832,2017-04-24,2.2846,2.2846,-2.3174,1492963200,902
833,2017-04-25,2.2889,2.2889,0.1882,1493049600,901
834,2017-04-26,2.2915,2.2915,0.1136,1493136000,900
835,2017-04-27,2.294,2.294,0.1091,1493222400,899
836,2017-04-28,2.3018,2.3018,0.34,1493308800,898
837,2017-05-02,2.2987,2.2987,-0.1347,1493654400,897
838,2017-05-03,2.2947,2.2947,-0.174,1493740800,896
839,2017-05-04,2.2877,2.2877,-0.3051,1493827200,895
840,2017-05-05,2.2592,2.2592,-1.2458,1493913600,894
841,2017-05-08,2.224,2.224,-1.5581,1494172800,893
842,2017-05-09,2.2378,2.2378,0.6205,1494259200,892
843,2017-05-10,2.1962,2.1962,-1.859,1494345600,891
844,2017-05-11,2.1834,2.1834,-0.5828,1494432000,890
845,2017-05-12,2.1804,2.1804,-0.1374,1494518400,889
846,2017-05-15,2.186,2.186,0.2568,1494777600,888
847,2017-05-16,2.2237,2.2237,1.7246,1494864000,887
848,2017-05-17,2.2299,2.2299,0.2788,1494950400,886
849,2017-05-18,2.217,2.217,-0.5785,1495036800,885
850,2017-05-19,2.2173,2.2173,0.0135,1495123200,884
851,2017-05-22,2.1831,2.1831,-1.5424,1495382400,883
852,2017-05-23,2.1369,2.1369,-2.1163,1495468800,882
853,2017-05-24,2.1444,2.1444,0.351,1495555200,881
854,2017-05-25,2.1645,2.1645,0.9373,1495641600,880
855,2017-05-26,2.1611,2.1611,-0.1571,1495728000,879
856,2017-05-31,2.1577,2.1577,-0.1573,1496160000,878
857,2017-06-01,2.1138,2.1138,-2.0346,1496246400,877
858,2017-06-02,2.1338,2.1338,0.9462,1496332800,876
859,2017-06-05,2.1505,2.1505,0.7826,1496592000,875
860,2017-06-06,2.1604,2.1604,0.4604,1496678400,874
861,2017-06-07,2.1998,2.1998,1.8237,1496764800,873
862,2017-06-08,2.1999,2.1999,0.0045,1496851200,872
863,2017-06-09,2.2036,2.2036,0.1682,1496937600,871
864,2017-06-12,2.1774,2.1774,-1.189,1497196800,870
865,2017-06-13,2.2052,2.2052,1.2768,1497283200,869
866,2017-06-14,2.2034,2.2034,-0.0816,1497369600,868
867,2017-06-15,2.226,2.226,1.0257,1497456000,867
868,2017-06-16,2.2239,2.2239,-0.0943,1497542400,866
869,2017-06-19,2.2387,2.2387,0.6655,1497801600,865
870,2017-06-20,2.242,2.242,0.1474,1497888000,864
871,2017-06-21,2.2452,2.2452,0.1427,1497974400,863
872,2017-06-22,2.2187,2.2187,-1.1803,1498060800,862
873,2017-06-23,2.2229,2.2229,0.1893,1498147200,861
874,2017-06-26,2.2644,2.2644,1.8669,1498406400,860
875,2017-06-27,2.2655,2.2655,0.0486,1498492800,859
876,2017-06-28,2.2574,2.2574,-0.3575,1498579200,858
877,2017-06-29,2.2712,2.2712,0.6113,1498665600,857
878,2017-06-30,2.282,2.282,0.4755,1498752000,856
879,2017-07-03,2.2986,2.2986,0.7274,1499011200,855
880,2017-07-04,2.2904,2.2904,-0.3567,1499097600,854
881,2017-07-05,2.3062,2.3062,0.6898,1499184000,853
882,2017-07-06,2.3096,2.3096,0.1474,1499270400,852
883,2017-07-07,2.324,2.324,0.6235,1499356800,851
884,2017-07-10,2.3228,2.3228,-0.0516,1499616000,850
885,2017-07-11,2.2947,2.2947,-1.2097,1499702400,849
886,2017-07-12,2.2921,2.2921,-0.1133,1499788800,848
887,2017-07-13,2.3008,2.3008,0.3796,1499875200,847
888,2017-07-14,2.293,2.293,-0.339,1499961600,846
889,2017-07-17,2.2033,2.2033,-3.9119,1500220800,845
890,2017-07-18,2.2271,2.2271,1.0802,1500307200,844
891,2017-07-19,2.2734,2.2734,2.0789,1500393600,843
892,2017-07-20,2.2849,2.2849,0.5059,1500480000,842
893,2017-07-21,2.302,2.302,0.7484,1500566400,841
894,2017-07-24,2.3227,2.3227,0.8992,1500825600,840
895,2017-07-25,2.3138,2.3138,-0.3832,1500912000,839
896,2017-07-26,2.3164,2.3164,0.1124,1500998400,838
897,2017-07-27,2.3341,2.3341,0.7641,1501084800,837
898,2017-07-28,2.3412,2.3412,0.3042,1501171200,836
899,2017-07-31,2.3701,2.3701,1.2344,1501430400,835
900,2017-08-01,2.3646,2.3646,-0.2321,1501516800,834
901,2017-08-02,2.3489,2.3489,-0.664,1501603200,833
902,2017-08-03,2.3541,2.3541,0.2214,1501689600,832
903,2017-08-04,2.3499,2.3499,-0.1784,1501776000,831
904,2017-08-07,2.3755,2.3755,1.0894,1502035200,830
905,2017-08-08,2.3748,2.3748,-0.0295,1502121600,829
906,2017-08-09,2.3881,2.3881,0.56,1502208000,828
907,2017-08-10,2.3649,2.3649,-0.9715,1502294400,827
908,2017-08-11,2.3163,2.3163,-2.0551,1502380800,826
909,2017-08-14,2.3627,2.3627,2.0032,1502640000,825
910,2017-08-15,2.3708,2.3708,0.3428,1502726400,824
911,2017-08-16,2.3801,2.3801,0.3923,1502812800,823
912,2017-08-17,2.4006,2.4006,0.8613,1502899200,822
913,2017-08-18,2.3959,2.3959,-0.1958,1502985600,821
914,2017-08-21,2.4122,2.4122,0.6803,1503244800,820
915,2017-08-22,2.3982,2.3982,-0.5804,1503331200,819
916,2017-08-23,2.3823,2.3823,-0.663,1503417600,818
917,2017-08-24,2.3709,2.3709,-0.4785,1503504000,817
918,2017-08-25,2.4004,2.4004,1.2443,1503590400,816
919,2017-08-28,2.4283,2.4283,1.1623,1503849600,815
920,2017-08-29,2.4223,2.4223,-0.2471,1503936000,814
921,2017-08-30,2.4368,2.4368,0.5986,1504022400,813
922,2017-08-31,2.4407,2.4407,0.16,1504108800,812
923,2017-09-01,2.4583,2.4583,0.7211,1504195200,811
924,2017-09-04,2.4757,2.4757,0.7078,1504454400,810
925,2017-09-05,2.4764,2.4764,0.0283,1504540800,809
926,2017-09-06,2.4849,2.4849,0.3432,1504627200,808
927,2017-09-07,2.474,2.474,-0.4386,1504713600,807
928,2017-09-08,2.4803,2.4803,0.2546,1504800000,806
929,2017-09-11,2.4999,2.4999,0.7902,1505059200,805
930,2017-09-12,2.4902,2.4902,-0.388,1505145600,804
931,2017-09-13,2.5025,2.5025,0.4939,1505232000,803
932,2017-09-14,2.4954,2.4954,-0.2837,1505318400,802
933,2017-09-15,2.4803,2.4803,-0.6051,1505404800,801
934,2017-09-18,2.5016,2.5016,0.8588,1505664000,800
935,2017-09-19,2.4924,2.4924,-0.3678,1505750400,799
936,2017-09-20,2.5116,2.5116,0.7703,1505836800,798
937,2017-09-21,2.4859,2.4859,-1.0233,1505923200,797
938,2017-09-22,2.4724,2.4724,-0.5431,1506009600,796
939,2017-09-25,2.4485,2.4485,-0.9667,1506268800,795
940,2017-09-26,2.4519,2.4519,0.1389,1506355200,794
941,2017-09-27,2.4748,2.4748,0.934,1506441600,793
